============================= test session starts ==============================
platform darwin -- Python 3.12.4, pytest-9.0.2, pluggy-1.6.0 -- /Users/pongtepchithan/Desktop/iStockMetaData_Database/BigEye_Desktop_App/.venv/bin/python
cachedir: .pytest_cache
PySide6 6.7.0 -- Qt runtime 6.7.0 -- Qt compiled 6.7.0
rootdir: /Users/pongtepchithan/Desktop/iStockMetaData_Database/BigEye_Desktop_App
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, qt-4.5.0
tests/client/test_api_mocked.py::TestNetworkErrors::test_network_error_status_code_zero PASSED [  3%]
tests/client/test_api_mocked.py::TestErrorMapping::test_401_raises_authentication_error PASSED [  4%]
tests/client/test_api_mocked.py::TestErrorMapping::test_402_raises_insufficient_credits PASSED [  4%]
tests/client/test_api_mocked.py::TestErrorMapping::test_403_raises_forbidden_error PASSED [  4%]
tests/client/test_api_mocked.py::TestErrorMapping::test_409_raises_conflict_error PASSED [  4%]
tests/client/test_api_mocked.py::TestErrorMapping::test_426_raises_update_required PASSED [  4%]
tests/client/test_api_mocked.py::TestErrorMapping::test_429_raises_rate_limit PASSED [  4%]
tests/client/test_api_mocked.py::TestErrorMapping::test_503_raises_maintenance PASSED [  4%]
tests/client/test_api_mocked.py::TestErrorMapping::test_500_raises_generic_api_error PASSED [  4%]
tests/client/test_api_mocked.py::TestErrorMapping::test_exception_hierarchy PASSED [  5%]
tests/client/test_api_mocked.py::TestTokenManagement::test_set_token PASSED [  5%]
tests/client/test_api_mocked.py::TestTokenManagement::test_clear_token PASSED [  5%]
tests/client/test_api_mocked.py::TestTokenManagement::test_login_auto_sets_token PASSED [  5%]
tests/client/test_api_mocked.py::TestTokenManagement::test_register_auto_sets_token PASSED [  5%]
tests/client/test_api_mocked.py::TestTokenManagement::test_not_authenticated_initially PASSED [  5%]
tests/client/test_api_mocked.py::TestAPIMethods::test_get_balance PASSED [  5%]
tests/client/test_api_mocked.py::TestAPIMethods::test_get_balance_with_promos PASSED [  5%]
tests/client/test_api_mocked.py::TestAPIMethods::test_reserve_job PASSED [  5%]
tests/client/test_api_mocked.py::TestAPIMethods::test_finalize_job PASSED [  6%]
tests/client/test_api_mocked.py::TestAPIMethods::test_topup PASSED       [  6%]
tests/client/test_api_mocked.py::TestAPIMethods::test_get_history PASSED [  6%]
tests/client/test_api_mocked.py::TestJobManagerErrorHandling::test_network_error_emits_job_failed PASSED [  6%]
tests/client/test_api_mocked.py::TestJobManagerErrorHandling::test_insufficient_credits_emits_job_failed PASSED [  6%]
tests/client/test_api_mocked.py::TestJobManagerErrorHandling::test_forbidden_error_emits_job_failed PASSED [  6%]
tests/client/test_auth_manager.py::TestHasValidToken::test_no_saved_token PASSED [  6%]
tests/client/test_auth_manager.py::TestHasValidToken::test_expired_token_clears_session PASSED [  6%]
tests/client/test_auth_manager.py::TestHasValidToken::test_valid_token_sets_api_client PASSED [  7%]
tests/client/test_auth_manager.py::TestHasValidToken::test_valid_token_extracts_email PASSED [  7%]
tests/client/test_auth_manager.py::TestLogin::test_login_saves_session PASSED [  7%]
tests/client/test_auth_manager.py::TestLogin::test_login_sets_user_name PASSED [  7%]
tests/client/test_auth_manager.py::TestRegister::test_register_saves_session PASSED [  7%]
tests/client/test_auth_manager.py::TestLogout::test_logout_clears_everything PASSED [  7%]
tests/client/test_auth_manager.py::TestRefreshBalance::test_refresh_balance_returns_int PASSED [  7%]
tests/client/test_auth_manager.py::TestUserNameProperty::test_returns_cached_name PASSED [  7%]
tests/client/test_auth_manager.py::TestUserNameProperty::test_loads_from_keyring_when_empty PASSED [  7%]
tests/client/test_auth_manager.py::TestUserNameProperty::test_returns_empty_when_keyring_empty PASSED [  8%]
tests/client/test_auth_manager.py::TestUserNameProperty::test_returns_empty_on_invalid_json PASSED [  8%]
tests/client/test_auth_manager.py::TestSaveSession::test_no_token_does_not_save PASSED [  8%]
tests/client/test_auth_manager.py::TestSaveSession::test_saves_token_and_user_data PASSED [  8%]
tests/client/test_config.py::TestAppConstants::test_app_name PASSED      [  8%]
tests/client/test_config.py::TestAppConstants::test_app_version_format PASSED [  8%]
tests/client/test_config.py::TestAppConstants::test_api_base_url_has_scheme PASSED [  8%]
tests/client/test_config.py::TestAppConstants::test_credit_refresh_interval_positive PASSED [  8%]
tests/client/test_config.py::TestAppConstants::test_low_credit_threshold_positive PASSED [  9%]
tests/client/test_config.py::TestFileExtensions::test_image_extensions_are_lowercase PASSED [  9%]
tests/client/test_config.py::TestFileExtensions::test_video_extensions_are_lowercase PASSED [  9%]
tests/client/test_config.py::TestFileExtensions::test_all_extensions_is_union PASSED [  9%]
tests/client/test_config.py::TestFileExtensions::test_no_overlap_image_video PASSED [  9%]
tests/client/test_config.py::TestFileExtensions::test_common_image_formats_present PASSED [  9%]
tests/client/test_config.py::TestFileExtensions::test_common_video_formats_present PASSED [  9%]
tests/client/test_config.py::TestPlatformConfig::test_platform_rates_structure PASSED [  9%]
tests/client/test_config.py::TestPlatformConfig::test_istock_rate PASSED [ 10%]
tests/client/test_config.py::TestPlatformConfig::test_adobe_rate PASSED  [ 10%]
tests/client/test_config.py::TestPlatformConfig::test_ai_models_not_empty PASSED [ 10%]
tests/client/test_config.py::TestPlatformConfig::test_keyword_styles_not_empty PASSED [ 10%]
tests/client/test_config.py::TestPlatformConfig::test_platforms_not_empty PASSED [ 10%]
tests/client/test_config.py::TestSliderConfigs::test_keywords_slider PASSED [ 10%]
tests/client/test_config.py::TestSliderConfigs::test_title_length_slider PASSED [ 10%]
tests/client/test_config.py::TestSliderConfigs::test_description_slider PASSED [ 10%]
tests/client/test_config.py::TestCSVColumns::test_istock_photo_columns PASSED [ 10%]
tests/client/test_config.py::TestCSVColumns::test_istock_video_columns PASSED [ 11%]
tests/client/test_config.py::TestCSVColumns::test_adobe_columns PASSED   [ 11%]
tests/client/test_config.py::TestCSVColumns::test_shutterstock_columns PASSED [ 11%]
tests/client/test_config.py::TestGetAssetPath::test_returns_absolute_path PASSED [ 11%]
tests/client/test_config.py::TestGetAssetPath::test_contains_relative_path PASSED [ 11%]
tests/client/test_config.py::TestGetAssetPath::test_dev_mode_uses_project_dir PASSED [ 11%]
tests/client/test_config.py::TestTheme::test_theme_has_required_keys PASSED [ 11%]
tests/client/test_config.py::TestTheme::test_theme_values_are_hex_colors PASSED [ 11%]
tests/client/test_copyright_guard.py::TestInitialization::test_initialize_sets_blacklist PASSED [ 12%]
tests/client/test_copyright_guard.py::TestInitialization::test_empty_guard_not_initialized PASSED [ 12%]
tests/client/test_copyright_guard.py::TestInitialization::test_initialize_lowercases PASSED [ 12%]
tests/client/test_copyright_guard.py::TestInitialization::test_initialize_strips_whitespace PASSED [ 12%]
tests/client/test_copyright_guard.py::TestInitialization::test_initialize_ignores_empty_strings PASSED [ 12%]
tests/client/test_copyright_guard.py::TestInitialization::test_clear PASSED [ 12%]
tests/client/test_copyright_guard.py::TestIsBlacklisted::test_exact_match PASSED [ 12%]
tests/client/test_copyright_guard.py::TestIsBlacklisted::test_case_insensitive PASSED [ 12%]
tests/client/test_copyright_guard.py::TestIsBlacklisted::test_phrase_match PASSED [ 13%]
tests/client/test_copyright_guard.py::TestIsBlacklisted::test_not_blacklisted PASSED [ 13%]
tests/client/test_copyright_guard.py::TestIsBlacklisted::test_partial_word_not_blacklisted PASSED [ 13%]
tests/client/test_copyright_guard.py::TestIsBlacklisted::test_empty_string PASSED [ 13%]
tests/client/test_copyright_guard.py::TestIsBlacklisted::test_empty_guard PASSED [ 13%]
tests/client/test_copyright_guard.py::TestFilterKeywords::test_removes_blacklisted PASSED [ 13%]
tests/client/test_copyright_guard.py::TestFilterKeywords::test_word_boundary_matching PASSED [ 13%]
tests/client/test_copyright_guard.py::TestFilterKeywords::test_empty_blacklist_returns_all PASSED [ 13%]
tests/client/test_copyright_guard.py::TestFilterKeywords::test_empty_keywords PASSED [ 13%]
tests/client/test_copyright_guard.py::TestFilterKeywords::test_multi_word_blacklist_match PASSED [ 14%]
tests/client/test_copyright_guard.py::TestCheckText::test_finds_blacklisted_in_text PASSED [ 14%]
tests/client/test_copyright_guard.py::TestCheckText::test_no_blacklisted_in_text PASSED [ 14%]
tests/client/test_copyright_guard.py::TestCheckText::test_empty_text PASSED [ 14%]
tests/client/test_copyright_guard.py::TestCheckText::test_empty_blacklist PASSED [ 14%]
tests/client/test_copyright_guard.py::TestCheckText::test_case_insensitive_matching PASSED [ 14%]
tests/client/test_copyright_guard.py::TestCleanText::test_replaces_blacklisted_with_asterisks PASSED [ 14%]
tests/client/test_copyright_guard.py::TestCleanText::test_no_blacklisted_returns_original PASSED [ 14%]
tests/client/test_copyright_guard.py::TestCleanText::test_empty_text PASSED [ 15%]
tests/client/test_copyright_guard.py::TestCleanText::test_empty_blacklist PASSED [ 15%]
tests/client/test_copyright_guard.py::TestCleanText::test_multiple_replacements PASSED [ 15%]
tests/client/test_copyright_guard.py::TestCleanText::test_cleans_extra_spaces PASSED [ 15%]
tests/client/test_copyright_guard.py::TestScanResult::test_finds_violations_in_title PASSED [ 15%]
tests/client/test_copyright_guard.py::TestScanResult::test_finds_violations_in_description PASSED [ 15%]
tests/client/test_copyright_guard.py::TestScanResult::test_finds_violations_in_keywords PASSED [ 15%]
tests/client/test_copyright_guard.py::TestScanResult::test_no_violations PASSED [ 15%]
tests/client/test_copyright_guard.py::TestScanResult::test_empty_result PASSED [ 15%]
tests/client/test_copyright_guard.py::TestScanResult::test_violations_in_all_fields PASSED [ 16%]
tests/client/test_credit_calculation.py::TestPlatformRates::test_istock_rates PASSED [ 16%]
tests/client/test_credit_calculation.py::TestPlatformRates::test_adobe_rates PASSED [ 16%]
tests/client/test_credit_calculation.py::TestPlatformRates::test_all_rates_positive PASSED [ 16%]
tests/client/test_credit_calculation.py::TestCostEstimation::test_10_istock_photos PASSED [ 16%]
tests/client/test_credit_calculation.py::TestCostEstimation::test_10_istock_videos PASSED [ 16%]
tests/client/test_credit_calculation.py::TestCostEstimation::test_mixed_istock PASSED [ 16%]
tests/client/test_credit_calculation.py::TestCostEstimation::test_10_adobe_photos PASSED [ 16%]
tests/client/test_credit_calculation.py::TestCostEstimation::test_mixed_adobe PASSED [ 17%]
tests/client/test_credit_calculation.py::TestCostEstimation::test_zero_files PASSED [ 17%]
tests/client/test_credit_calculation.py::TestCostEstimation::test_single_photo PASSED [ 17%]
tests/client/test_credit_calculation.py::TestCostEstimation::test_single_video PASSED [ 17%]
tests/client/test_credit_calculation.py::TestCostEstimation::test_large_batch PASSED [ 17%]
tests/client/test_credit_calculation.py::TestCostEstimation::test_unknown_platform_defaults PASSED [ 17%]
tests/client/test_credit_calculation.py::TestCostEstimation::test_balance_check_sufficient PASSED [ 17%]
tests/client/test_credit_calculation.py::TestCostEstimation::test_balance_check_insufficient PASSED [ 17%]
tests/client/test_credit_calculation.py::TestCostEstimation::test_max_affordable_files PASSED [ 18%]
tests/client/test_credit_calculation.py::TestChargedCalculation::test_all_success_photos PASSED [ 18%]
tests/client/test_credit_calculation.py::TestChargedCalculation::test_mixed_with_failures PASSED [ 18%]
tests/client/test_csv_export_formats.py::TestExportIstock::test_splits_photos_and_videos PASSED [ 18%]
tests/client/test_csv_export_formats.py::TestExportIstock::test_photo_csv_correct_columns PASSED [ 18%]
tests/client/test_csv_export_formats.py::TestExportIstock::test_photo_csv_column_mapping PASSED [ 18%]
tests/client/test_csv_export_formats.py::TestExportIstock::test_video_csv_correct_columns PASSED [ 18%]
tests/client/test_csv_export_formats.py::TestExportIstock::test_video_csv_has_poster_timecode PASSED [ 18%]
tests/client/test_csv_export_formats.py::TestExportIstock::test_video_csv_has_shot_speed PASSED [ 18%]
tests/client/test_csv_export_formats.py::TestExportIstock::test_keywords_comma_separated PASSED [ 19%]
tests/client/test_csv_export_formats.py::TestExportIstock::test_skips_failed_files PASSED [ 19%]
tests/client/test_csv_export_formats.py::TestExportIstock::test_empty_results_no_csv PASSED [ 19%]
tests/client/test_csv_export_formats.py::TestExportIstock::test_all_failed_no_csv PASSED [ 19%]
tests/client/test_csv_export_formats.py::TestExportIstock::test_photos_only_one_csv PASSED [ 19%]
tests/client/test_csv_export_formats.py::TestExportIstock::test_videos_only_one_csv PASSED [ 19%]
tests/client/test_csv_export_formats.py::TestExportAdobe::test_correct_columns PASSED [ 19%]
tests/client/test_csv_export_formats.py::TestExportAdobe::test_column_mapping PASSED [ 19%]
tests/client/test_csv_export_formats.py::TestExportAdobe::test_style_tag_in_filename PASSED [ 20%]
tests/client/test_csv_export_formats.py::TestExportAdobe::test_empty_results PASSED [ 20%]
tests/client/test_csv_export_formats.py::TestExportAdobe::test_data_row_count PASSED [ 20%]
tests/client/test_csv_export_formats.py::TestExportShutterstock::test_correct_columns PASSED [ 20%]
tests/client/test_csv_export_formats.py::TestExportShutterstock::test_default_values PASSED [ 20%]
tests/client/test_csv_export_formats.py::TestExportShutterstock::test_categories_list_joined PASSED [ 20%]
tests/client/test_csv_export_formats.py::TestExportShutterstock::test_description_in_correct_column PASSED [ 20%]
tests/client/test_csv_export_formats.py::TestSpecialCharacters::test_unicode_keywords_in_istock PASSED [ 20%]
tests/client/test_csv_export_formats.py::TestSpecialCharacters::test_embedded_commas_escaped PASSED [ 21%]
tests/client/test_csv_export_formats.py::TestSpecialCharacters::test_embedded_quotes_escaped PASSED [ 21%]
tests/client/test_csv_export_formats.py::TestSpecialCharacters::test_unicode_in_shutterstock PASSED [ 21%]
tests/client/test_csv_export_formats.py::TestSpecialCharacters::test_keywords_as_string_fallback PASSED [ 21%]
tests/client/test_csv_export_formats.py::TestExportForPlatform::test_istock_routing PASSED [ 21%]
tests/client/test_csv_export_formats.py::TestExportForPlatform::test_adobe_shutterstock_routing PASSED [ 21%]
tests/client/test_csv_export_formats.py::TestExportForPlatform::test_case_insensitive_platform PASSED [ 21%]
tests/client/test_csv_export_formats.py::TestExportForPlatform::test_unknown_platform_returns_empty PASSED [ 21%]
tests/client/test_csv_export_formats.py::TestExportForPlatform::test_adobe_keyword_routes PASSED [ 21%]
tests/client/test_csv_exporter.py::TestExportIstock::test_splits_photos_and_videos PASSED [ 22%]
tests/client/test_csv_exporter.py::TestExportIstock::test_photo_csv_columns PASSED [ 22%]
tests/client/test_csv_exporter.py::TestExportIstock::test_video_csv_columns PASSED [ 22%]
tests/client/test_csv_exporter.py::TestExportIstock::test_photo_csv_data_rows PASSED [ 22%]
tests/client/test_csv_exporter.py::TestExportIstock::test_video_csv_has_poster_timecode PASSED [ 22%]
tests/client/test_csv_exporter.py::TestExportIstock::test_skips_failed_files PASSED [ 22%]
tests/client/test_csv_exporter.py::TestExportIstock::test_empty_results_no_csv PASSED [ 22%]
tests/client/test_csv_exporter.py::TestExportIstock::test_all_failed_no_csv PASSED [ 22%]
tests/client/test_csv_exporter.py::TestExportIstock::test_keywords_joined_as_comma_separated PASSED [ 23%]
tests/client/test_csv_exporter.py::TestExportAdobe::test_creates_csv PASSED [ 23%]
tests/client/test_csv_exporter.py::TestExportAdobe::test_correct_columns PASSED [ 23%]
tests/client/test_csv_exporter.py::TestExportAdobe::test_data_rows PASSED [ 23%]
tests/client/test_csv_exporter.py::TestExportAdobe::test_empty_results PASSED [ 23%]
tests/client/test_csv_exporter.py::TestExportAdobe::test_style_tag_in_filename PASSED [ 23%]
tests/client/test_csv_exporter.py::TestExportShutterstock::test_creates_csv PASSED [ 23%]
tests/client/test_csv_exporter.py::TestExportShutterstock::test_correct_columns PASSED [ 23%]
tests/client/test_csv_exporter.py::TestExportShutterstock::test_default_values PASSED [ 23%]
tests/client/test_csv_exporter.py::TestExportShutterstock::test_categories_list_joined PASSED [ 24%]
tests/client/test_csv_exporter.py::TestExportForPlatform::test_istock_routing PASSED [ 24%]
tests/client/test_csv_exporter.py::TestExportForPlatform::test_adobe_shutterstock_routing PASSED [ 24%]
tests/client/test_csv_exporter.py::TestExportForPlatform::test_unknown_platform_returns_empty PASSED [ 24%]
tests/client/test_csv_exporter.py::TestExportForPlatform::test_case_insensitive_platform PASSED [ 24%]
tests/client/test_file_processing.py::TestIsImage::test_all_image_extensions[.bmp] PASSED [ 24%]
tests/client/test_file_processing.py::TestIsImage::test_all_image_extensions[.jpeg] PASSED [ 24%]
tests/client/test_file_processing.py::TestIsImage::test_all_image_extensions[.jpg] PASSED [ 24%]
tests/client/test_file_processing.py::TestIsImage::test_all_image_extensions[.png] PASSED [ 25%]
tests/client/test_file_processing.py::TestIsImage::test_all_image_extensions[.tif] PASSED [ 25%]
tests/client/test_file_processing.py::TestIsImage::test_all_image_extensions[.tiff] PASSED [ 25%]
tests/client/test_file_processing.py::TestIsImage::test_all_image_extensions[.webp] PASSED [ 25%]
tests/client/test_file_processing.py::TestIsImage::test_video_not_image[.avi] PASSED [ 25%]
tests/client/test_file_processing.py::TestIsImage::test_video_not_image[.mkv] PASSED [ 25%]
tests/client/test_file_processing.py::TestIsImage::test_video_not_image[.mov] PASSED [ 25%]
tests/client/test_file_processing.py::TestIsImage::test_video_not_image[.mp4] PASSED [ 25%]
tests/client/test_file_processing.py::TestIsImage::test_video_not_image[.webm] PASSED [ 26%]
tests/client/test_file_processing.py::TestIsImage::test_case_insensitive PASSED [ 26%]
tests/client/test_file_processing.py::TestIsImage::test_unsupported_extension PASSED [ 26%]
tests/client/test_file_processing.py::TestIsImage::test_no_extension PASSED [ 26%]
tests/client/test_file_processing.py::TestIsImage::test_hidden_file PASSED [ 26%]
tests/client/test_file_processing.py::TestIsImage::test_full_path PASSED [ 26%]
tests/client/test_file_processing.py::TestIsVideo::test_all_video_extensions[.avi] PASSED [ 26%]
tests/client/test_file_processing.py::TestIsVideo::test_all_video_extensions[.mkv] PASSED [ 26%]
tests/client/test_file_processing.py::TestIsVideo::test_all_video_extensions[.mov] PASSED [ 26%]
tests/client/test_file_processing.py::TestIsVideo::test_all_video_extensions[.mp4] PASSED [ 27%]
tests/client/test_file_processing.py::TestIsVideo::test_all_video_extensions[.webm] PASSED [ 27%]
tests/client/test_file_processing.py::TestIsVideo::test_image_not_video[.bmp] PASSED [ 27%]
tests/client/test_file_processing.py::TestIsVideo::test_image_not_video[.jpeg] PASSED [ 27%]
tests/client/test_file_processing.py::TestIsVideo::test_image_not_video[.jpg] PASSED [ 27%]
tests/client/test_file_processing.py::TestIsVideo::test_image_not_video[.png] PASSED [ 27%]
tests/client/test_file_processing.py::TestIsVideo::test_image_not_video[.tif] PASSED [ 27%]
tests/client/test_file_processing.py::TestIsVideo::test_image_not_video[.tiff] PASSED [ 27%]
tests/client/test_file_processing.py::TestIsVideo::test_image_not_video[.webp] PASSED [ 28%]
tests/client/test_file_processing.py::TestIsVideo::test_case_insensitive PASSED [ 28%]
tests/client/test_file_processing.py::TestIsVideo::test_unsupported PASSED [ 28%]
tests/client/test_file_processing.py::TestIsSupportedFile::test_all_supported[.avi] PASSED [ 28%]
tests/client/test_file_processing.py::TestIsSupportedFile::test_all_supported[.bmp] PASSED [ 28%]
tests/client/test_file_processing.py::TestIsSupportedFile::test_all_supported[.jpeg] PASSED [ 28%]
tests/client/test_file_processing.py::TestIsSupportedFile::test_all_supported[.jpg] PASSED [ 28%]
tests/client/test_file_processing.py::TestIsSupportedFile::test_all_supported[.mkv] PASSED [ 28%]
tests/client/test_file_processing.py::TestIsSupportedFile::test_all_supported[.mov] PASSED [ 28%]
tests/client/test_file_processing.py::TestIsSupportedFile::test_all_supported[.mp4] PASSED [ 29%]
tests/client/test_file_processing.py::TestIsSupportedFile::test_all_supported[.png] PASSED [ 29%]
tests/client/test_file_processing.py::TestIsSupportedFile::test_all_supported[.tif] PASSED [ 29%]
tests/client/test_file_processing.py::TestIsSupportedFile::test_all_supported[.tiff] PASSED [ 29%]
tests/client/test_file_processing.py::TestIsSupportedFile::test_all_supported[.webm] PASSED [ 29%]
tests/client/test_file_processing.py::TestIsSupportedFile::test_all_supported[.webp] PASSED [ 29%]
tests/client/test_file_processing.py::TestIsSupportedFile::test_unsupported PASSED [ 29%]
tests/client/test_file_processing.py::TestScanFolder::test_scan_with_mixed_files PASSED [ 29%]
tests/client/test_file_processing.py::TestScanFolder::test_scan_returns_absolute_paths PASSED [ 30%]
tests/client/test_file_processing.py::TestScanFolder::test_scan_sorted_alphabetically PASSED [ 30%]
tests/client/test_file_processing.py::TestScanFolder::test_scan_empty_folder PASSED [ 30%]
tests/client/test_file_processing.py::TestScanFolder::test_scan_nonexistent_folder PASSED [ 30%]
tests/client/test_file_processing.py::TestScanFolder::test_scan_none_path PASSED [ 30%]
tests/client/test_file_processing.py::TestScanFolder::test_scan_empty_string PASSED [ 30%]
tests/client/test_file_processing.py::TestScanFolder::test_scan_ignores_subdirectories PASSED [ 30%]
tests/client/test_file_processing.py::TestScanFolder::test_scan_case_insensitive_extensions PASSED [ 30%]
tests/client/test_file_processing.py::TestCountFiles::test_count_mixed PASSED [ 31%]
tests/client/test_file_processing.py::TestCountFiles::test_count_all_images PASSED [ 31%]
tests/client/test_file_processing.py::TestCountFiles::test_count_all_videos PASSED [ 31%]
tests/client/test_file_processing.py::TestCountFiles::test_count_empty PASSED [ 31%]
tests/client/test_file_processing.py::TestCountFiles::test_count_unsupported_ignored PASSED [ 31%]
tests/client/test_file_processing.py::TestFormatNumber::test_small_number PASSED [ 31%]
tests/client/test_file_processing.py::TestFormatNumber::test_thousands PASSED [ 31%]
tests/client/test_file_processing.py::TestFormatNumber::test_millions PASSED [ 31%]
tests/client/test_file_processing.py::TestFormatNumber::test_zero PASSED [ 31%]
tests/client/test_file_processing.py::TestFormatNumber::test_negative PASSED [ 32%]
tests/client/test_file_processing.py::TestTruncatePath::test_short_path_unchanged PASSED [ 32%]
tests/client/test_file_processing.py::TestTruncatePath::test_long_path_truncated PASSED [ 32%]
tests/client/test_file_processing.py::TestTruncatePath::test_custom_max_len PASSED [ 32%]
tests/client/test_gemini_engine.py::TestGeminiError::test_error_has_type_and_retryable PASSED [ 32%]
tests/client/test_gemini_engine.py::TestGeminiError::test_error_default_not_retryable PASSED [ 32%]
tests/client/test_gemini_engine.py::TestGeminiError::test_all_error_types_exist PASSED [ 32%]
tests/client/test_gemini_engine.py::TestClassifyError::test_rate_limit_429 PASSED [ 32%]
tests/client/test_gemini_engine.py::TestClassifyError::test_rate_limit_keyword PASSED [ 33%]
tests/client/test_gemini_engine.py::TestClassifyError::test_resource_exhausted PASSED [ 33%]
tests/client/test_gemini_engine.py::TestClassifyError::test_quota PASSED [ 33%]
tests/client/test_gemini_engine.py::TestClassifyError::test_billing PASSED [ 33%]
tests/client/test_gemini_engine.py::TestClassifyError::test_safety_blocked PASSED [ 33%]
tests/client/test_gemini_engine.py::TestClassifyError::test_safety_harm PASSED [ 33%]
tests/client/test_gemini_engine.py::TestClassifyError::test_timeout PASSED [ 33%]
tests/client/test_gemini_engine.py::TestClassifyError::test_deadline PASSED [ 33%]
tests/client/test_gemini_engine.py::TestClassifyError::test_invalid_api_key PASSED [ 34%]
tests/client/test_gemini_engine.py::TestClassifyError::test_invalid_key_401 PASSED [ 34%]
tests/client/test_gemini_engine.py::TestClassifyError::test_model_not_found PASSED [ 34%]
tests/client/test_gemini_engine.py::TestClassifyError::test_404 PASSED   [ 34%]
tests/client/test_gemini_engine.py::TestClassifyError::test_content_too_large PASSED [ 34%]
tests/client/test_gemini_engine.py::TestClassifyError::test_413 PASSED   [ 34%]
tests/client/test_gemini_engine.py::TestClassifyError::test_unknown_error PASSED [ 34%]
tests/client/test_gemini_engine.py::TestParseJsonResponse::test_parse_clean_json PASSED [ 34%]
tests/client/test_gemini_engine.py::TestParseJsonResponse::test_parse_with_markdown_fences PASSED [ 34%]
tests/client/test_gemini_engine.py::TestParseJsonResponse::test_parse_with_markdown_fences_no_lang PASSED [ 35%]
tests/client/test_gemini_engine.py::TestParseJsonResponse::test_parse_with_leading_text PASSED [ 35%]
tests/client/test_gemini_engine.py::TestParseJsonResponse::test_parse_with_trailing_text PASSED [ 35%]
tests/client/test_gemini_engine.py::TestParseJsonResponse::test_parse_with_whitespace PASSED [ 35%]
tests/client/test_gemini_engine.py::TestParseJsonResponse::test_parse_invalid_json_raises PASSED [ 35%]
tests/client/test_gemini_engine.py::TestParseJsonResponse::test_parse_nested_json PASSED [ 35%]
tests/client/test_gemini_engine.py::TestParseJsonResponse::test_parse_empty_object PASSED [ 35%]
